*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'LVGL'
compiling main.c...
.\LVGL\GUI\lvgl\src/misc/lv_printf.h(81): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  int  lv_snprintf(char * buffer, size_t count, const char * format, ...) LV_FORMAT_ATTRIBUTE(3, 4);
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_is_empty).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i._lv_timer_core_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.tlsf_ffs).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_memcpy_small).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_obj_get_style_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.get_label).
72.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_is_open).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_obj_get_style_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_get_dot_tmp).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_obj_get_style_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.lv_obj_get_style_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_table.o(i.lv_obj_get_style_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_obj_get_style_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_pct).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music.o(i._lv_demo_music_get_artist).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music.o(i._lv_demo_music_get_genre).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music.o(i._lv_demo_music_get_title).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music.o(i._lv_demo_music_get_track_length).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_list.o(i.lv_pct).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_pct).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.next_click_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching key.o(i.NVIC_EnableIRQ).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_get_focused).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_check_type).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_has_flag).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_coords).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_set_ext_click_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_label.o(i.lv_color_black).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.circ_cont).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_rect.o(i.lv_color_black).
74.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_rect.o(i.lv_color_white).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.find_item).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.get_cache_item_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.count_tracks).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.invalidate_knob).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_color_black).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_arc_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_bg_img_src).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_border_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_layout).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_line_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_max_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_max_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_outline_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_outline_pad).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_outline_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_pad_bottom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_pad_column).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_pad_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_pad_right).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_pad_row).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_pad_top).
76.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_shadow_ofs_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_shadow_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_shadow_spread).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_shadow_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_text_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_text_font).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_text_line_space).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_text_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_transform_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_transform_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.tlsf_fls).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_set_rotation).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_get_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_set_text_sel_end).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_set_text_sel_start).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_obj_get_style_anim_speed).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.set_ofs_x_anim).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.set_ofs_y_anim).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_set_cursor_click_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching misc.o(i.NVIC_PriorityGroupConfig).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_group).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_has_flag_any).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_has_state).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_dir).
78.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_snap_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_snap_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_top).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scroll_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_get_scrollbar_mode).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_get_child_cnt).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_theme_default_get).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_theme_default_is_inited).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_obj_remove_style_all).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_get_prop).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_register_prop).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_anim_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_arc_rounded).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_bg_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_border_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_border_post).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_border_side).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_clip_corner).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_color_filter_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_color_filter_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_img_opa).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_radius).
80.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style_gen.o(i.lv_style_set_transition).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_is_last).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.scroll_anim_ready_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_slider_set_left_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_slider_set_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_switch_anim_ready).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_list.o(i.lv_obj_remove_style_all).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_obj_remove_style_all).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_slider_set_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_gpio.o(i.GPIO_ReadInputDataBit).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_tim.o(i.TIM_ITConfig).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_wait_release).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i._lv_obj_get_ext_draw_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_draw.o(i.lv_obj_draw_dsc_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.fade_anim_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.fade_in_anim_ready).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.lv_gradient_cleanup).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_rect.o(i.lv_area_copy).
82.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_path_step).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i._is_digit).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_is_empty).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_ready).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_link_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_anim).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_get_mode).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_switch_anim_exec_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_switch_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_area_copy).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_get_one_line).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching strcpy.o(.text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_prepareWriteRam).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_writeCommandAndData).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_disp.o(i.lv_disp_get_theme).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i._lv_group_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_get_editing).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.scroll_anim_ready_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i._lv_obj_style_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_get_parent).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.circ_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.compute_key).
84.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_trigo_cos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.lv_trigo_cos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinner.o(i.arc_anim_end_angle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinner.o(i.arc_anim_start_angle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_fs.o(i._lv_fs_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i._lv_style_get_prop_group).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.get_button_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdownlist_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.set_y_anim).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i._img_set_zoom_anim_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i._lv_demo_music_play).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i._obj_set_x_anim_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_port_disp_template.o(i.disp_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_get_type).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_label.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.lv_area_get_width).
86.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_img.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_img.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_line.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_rect.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_rect.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(i.lv_calendar_get_showed_date).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.lv_tabview_get_content).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.lv_tabview_get_tab_btns).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_area_set).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_get_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_init_anim).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_area_get_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_area_get_height).
88.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_area_get_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.get_label).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.pwd_char_hider_anim_ready).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music.o(i.lv_scr_act).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_list.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_scr_act).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching strlen.o(.text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_exti.o(i.EXTI_ClearITPendingBit).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_writeCommand).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_writeData).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_group.o(i.lv_group_get_default).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_get_act).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_get_obj_act).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_enable_style_refresh).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_del_anim_ready_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i._lv_refr_get_disp_refreshing).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.draw_cleanup).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_extra.o(i.lv_extra_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_get_cur_main_page).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_get_cur_sidebar_page).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.lv_tabview_get_tab_act).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_flush_ready).
